Symbol,Date,Open,High,Low,Close,Vol
ADBL,2012-01-01,115.0,115.0,113.0,114.0,"1,111"
ADBL,2012-01-02,114.0,118.0,115.0,118.0,551
ADBL,2012-01-03,118.0,116.0,114.0,115.0,490
ADBL,2012-01-04,115.0,115.0,113.0,114.0,"3,220"
ADBL,2012-01-05,114.0,114.0,112.0,113.0,775
ADBL,2012-01-08,113.0,115.0,113.0,114.0,"3,240"
ADBL,2012-01-09,114.0,113.0,111.0,111.0,"1,710"
ADBL,2012-01-10,113.0,114.0,112.0,112.0,549
ADBL,2012-01-11,112.0,112.0,111.0,112.0,"2,477"
ADBL,2012-01-12,112.0,112.0,110.0,112.0,"3,102"
ADBL,2012-01-16,112.0,112.0,111.0,111.0,"1,049"
ADBL,2012-01-17,111.0,114.0,110.0,113.0,866
ADBL,2012-01-18,113.0,118.0,114.0,118.0,"2,190"
ADBL,2012-01-19,118.0,117.0,115.0,117.0,411
ADBL,2012-01-22,117.0,118.0,115.0,117.0,"4,484"
ADBL,2012-01-23,117.0,115.0,111.0,112.0,"1,650"
ADBL,2012-01-25,112.0,114.0,111.0,114.0,"1,170"
ADBL,2012-01-26,114.0,114.0,110.0,112.0,"1,060"
ADBL,2012-01-29,112.0,114.0,111.0,112.0,"4,200"
ADBL,2012-01-31,112.0,114.0,110.0,110.0,"2,291"
ADBL,2012-02-01,110.0,113.0,110.0,111.0,"1,833"
ADBL,2012-02-02,111.0,113.0,111.0,111.0,"3,946"
ADBL,2012-02-05,111.0,111.0,109.0,110.0,"1,611"
ADBL,2012-02-06,110.0,111.0,110.0,111.0,992
ADBL,2012-02-07,111.0,110.0,107.0,110.0,"2,091"
ADBL,2012-02-08,110.0,110.0,109.0,110.0,386
ADBL,2012-02-09,110.0,110.0,109.0,109.0,920
ADBL,2012-02-12,109.0,109.0,108.0,109.0,"1,309"
ADBL,2012-02-13,109.0,111.0,107.0,108.0,"1,992"
ADBL,2012-02-14,108.0,110.0,107.0,109.0,"1,961"
ADBL,2012-02-15,109.0,111.0,110.0,111.0,276
ADBL,2012-02-16,111.0,109.0,107.0,108.0,550
ADBL,2012-02-21,108.0,109.0,108.0,109.0,631
ADBL,2012-02-23,109.0,109.0,107.0,109.0,"1,230"
ADBL,2012-02-26,109.0,109.0,105.0,107.0,"2,747"
ADBL,2012-02-27,107.0,109.0,107.0,108.0,"1,285"
ADBL,2012-02-28,108.0,110.0,107.0,109.0,"2,204"
ADBL,2012-02-29,109.0,109.0,108.0,108.0,"1,030"
ADBL,2012-03-01,108.0,109.0,107.0,108.0,"2,300"
ADBL,2012-03-04,108.0,109.0,104.0,109.0,"1,451"
ADBL,2012-03-05,109.0,109.0,107.0,107.0,460
ADBL,2012-03-06,107.0,107.0,105.0,105.0,"2,124"
ADBL,2012-03-11,105.0,106.0,105.0,106.0,754
ADBL,2012-03-12,106.0,107.0,102.0,106.0,"1,022"
ADBL,2012-03-13,106.0,106.0,104.0,104.0,"1,321"
ADBL,2012-03-14,104.0,105.0,103.0,103.0,793
ADBL,2012-03-15,103.0,103.0,101.0,103.0,842
ADBL,2012-03-18,103.0,103.0,101.0,103.0,"1,003"
ADBL,2012-03-19,103.0,105.0,102.0,102.0,311
ADBL,2012-03-20,102.0,103.0,101.0,101.0,"4,107"
ADBL,2012-03-21,101.0,106.0,101.0,104.0,"1,257"
ADBL,2012-03-25,104.0,106.0,102.0,106.0,920
ADBL,2012-03-26,106.0,107.0,103.0,107.0,"2,082"
ADBL,2012-03-27,107.0,105.0,102.0,103.0,270
ADBL,2012-03-28,103.0,106.0,104.0,106.0,"1,615"
ADBL,2012-03-29,106.0,108.0,105.0,105.0,"1,395"
ADBL,2012-04-01,105.0,106.0,105.0,106.0,"1,762"
ADBL,2012-04-02,106.0,106.0,104.0,105.0,"1,275"
ADBL,2012-04-03,105.0,106.0,106.0,106.0,680
ADBL,2012-04-04,106.0,106.0,105.0,105.0,"3,550"
ADBL,2012-04-05,105.0,106.0,105.0,106.0,680
ADBL,2012-04-08,106.0,106.0,105.0,106.0,"1,051"
ADBL,2012-04-09,106.0,107.0,105.0,106.0,921
